Id_company,Company Name,Id_company,Address
n71zz54j,Công Ty Cổ Phần Đầu Tư Công Nghiệp Và Thương Mại A&A,n71zz54j,"Số 2A/33, Quốc Lộ 5 Mới, An Trì 2, P. Hùng Vương, Q. Hồng Bàng, Tp. Hải Phòng"
q94aq85s,Công Ty Cổ Phần Nhựa Mai Anh Quân DNA,q94aq85s,"Lô D1, Đường Số 10, KCN Hòa Khánh, P. Hoà Khánh Bắc, Q. Liên Chiểu, Tp. Đà Nẵng"
v22jq55t,Công Ty Cổ Phần Thương Mại Và Sản Xuất FRP Việt Nam,v22jq55t,"P. 1707, Nhà 17T10, Nguyễn Thị Định, P. Trung Hòa, Q. Cầu Giấy, Hà Nội"
w61ht28n,Công Ty TNHH Thương Mại Sản Xuất Dịch Vụ Hiệp Phát Composite,w61ht28n,"362/54/1A Nguyễn Ái Quốc, KP. 10, P. Hố Nai, TP. Biên Hòa, Đồng Nai"
q90um36u,Công Ty TNHH Sản Xuất Thương Mại & Dịch Vụ Kỹ Thuật Hoa Đăng,q90um36u,"22 Đường 15, KP. Gò Công, P. Long Thạnh Mỹ, TP. Thủ Đức, TP. Hồ Chí Minh"
g40qe56l,Vinatank - Công Ty TNHH Cơ Khí Linh Phát,g40qe56l,"Số 3, Đường 40, P. Hiệp Bình Chánh, TP. Thủ Đức, TP. Hồ Chí Minh"
w58hx48k,Công Ty TNHH Một Thành Viên Xuất Nhập Khẩu T.L.S,w58hx48k,"Tổ 25, KP. 4, P. Trảng Dài, Tp. Biên Hòa, Đồng Nai"
o66vm70e,Công Ty Cổ Phần Đầu Tư Và Phát Triển Công Nghệ Vật Liệu Composit Sao Đỏ,o66vm70e,"Số 2, ngõ 46, phố Trường Lâm, Phường Đức Giang, Quận Long Biên, Thành phố Hà Nội, Việt Nam"
j75kx50l,Công Ty TNHH Chembase Vina,j75kx50l,"Đường N4, Lô M, KCN Lộc An - Bình Sơn, X. Long An, H. Long Thành, Đồng Nai"
a18vk19q,CÔNG TY CỔ PHẨN COMPOSITE VÀ CÔNG NGHỆ ÁNH DƯƠNG,a18vk19q,"39 Lệnh Cư, Khâm Thiên, Đống Đa, Hà Nội"
m49xn23q,Công Ty Cổ Phần Sản Xuất Thương Mại Và Đầu Tư Hợp Phát,m49xn23q,"P.307, Nhà T10, CT18, KĐT Việt Hưng, P. Giang Biên, Q. Long Biên, Hà Nội"
z47gi80c,Công Ty TNHH Sản Xuất Và Thương Mại Nhựa 247,z47gi80c,"390A Bùi Công Trừng, X. Nhị Bình, H. Hóc Môn, TP. Hồ Chí Minh"
t35yj82m,Công Ty TNHH Thương Mại Kiên Trung Long,t35yj82m,"99 Đường 44 Trương Đình Hội, P. 16, Q. 8, TP. Hồ Chí Minh"
w70xh76r,Công Ty TNHH Nhựa Tân Kim Long,w70xh76r," Số 2, Ấp Tân Hựu, X. Tân Nhuận Đông, H. Châu Thành, Đồng Tháp"
u97ht66r,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ CƠ KHÍ THÀNH ANH ÁNH,u97ht66r,"Số 34, Đường Mỹ Phước Tân Vạn, Khu Phố Tân Phú, Phường Tân Bình, Thành Phố Dĩ An, Bình Dương"
u32hz20e,Công Ty TNHH Cơ Khí Chính Xác Việt Nhật Tân,u32hz20e,"35/19/15 Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, TP. Hồ Chí Minh"
h70nf55n,Công Ty Cổ Phần Sunz Precision,h70nf55n,"Lô A 9C CN, KCN Bàu Bàng, Thị Trấn Lai Uyên, Huyện Bàu Bàng, Bình Dương"
j41uy53l,Công Ty TNHH Cơ Khí Duy Khanh,j41uy53l," 310A Lũy Bán Bích, P. Hòa Thạnh, Q. Tân Phú, TP. Hồ Chí Minh"
d49cr79z,Công Ty TNHH Khôi Lạc,d49cr79z,"234/3 KP1, Quốc Lộ 1K, P. Linh Xuân, Q. Thủ Đức, TP. Hồ Chí Minh"
z62il37j,Công Ty CP Ứng Dụng Công Nghệ Tiên Tiến Lê Hoàng Anh,z62il37j,"K 185 Lê Trọng Tấn, P. Hòa Phát, Q. Cẩm Lệ, Tp. Đà Nẵng"
q26lv54y,Công Ty TNHH Cơ Khí Sản Xuất Và Thương Mại Thành Hà,q26lv54y,"Số 2, Lô 2 KCN Lai Xá, X. Kim Chung, H. Hoài Đức, Hà Nội"
t14pt71a,Công Ty TNHH EQUAL Việt Nam,t14pt71a,"Lô B-4B9-CN, Đường NE5C, KCN Mỹ Phước 3, P. Thới Hòa, TX. Bến Cát, Bình Dương"
g84sg58v,Công Ty TNHH Thương Mại Và Sản Xuất Cơ Khí Hà Nội,g84sg58v,"Km 19, QL 32, Thượng Thụy, Đức Thượng, Hoài Đức, Hà Nội"
w97bj41l,Công Ty TNHH Cơ Điện Việt Phúc Nhân,w97bj41l,"Tổ 6, Ấp 2, X. Vĩnh Tân, H. Vĩnh Cửu, Đồng Nai"
i19ez42v,Công Ty TNHH Gia Công Chính Xác Apro,i19ez42v,"Số 9, Cụm KCN Số 26, P. Phước Tân, TP. Biên Hoà, Đồng Nai"
z83go49i,Công Ty TNHH Kỹ Nghệ Stand Dragon,z83go49i,"Khu Công Nghiệp Bàu Xéo, X. Sông Trầu, H. Trảng Bom, Đồng Nai"
s17sj97k,Công Ty TNHH Công Nghệ EME Việt Nam,s17sj97k,"Số 41, Thôn Sơn Du, X. Nguyên Khê, H. Đông Anh, Hà Nội"
x32jr51v,Công Ty TNHH Cơ Khí Khánh Hà,x32jr51v,"Số 47, Tổ 2, Ấp Thống Nhất, Xã Vĩnh Thanh, Huyện Nhơn Trạch, Đồng Nai."
t51ji82r,Công Ty TNHH HMC Global,t51ji82r,"TH10-10, KĐT Quế Võ II, Huyện Quế Võ, Bắc Ninh"
j11tx29u,Công Ty TNHH Cơ Khí Mai Hoàng,j11tx29u,"1985B, Tổ 1, KP. Vườn Dừa, P. Phước Tân, TP. Biên Hòa, Đồng Nai"
p60cr96z,Công Ty TNHH Cơ Khí Chính Xác Hoàng Sơn,p60cr96z,"Thôn Tân Tiến, Xã Đông Phú, Huyện Lục Nam, Bắc Giang"
n36qr57q,Công Ty TNHH Thương Mại Kĩ Thuật Quang Khôi,n36qr57q,"Số 58, Phố Tân Áp, P. Phúc Xá, Q. Ba Đình, Hà Nội"
n72rm98w,Công Ty CP Tự Động Hóa Sơn Vũ,n72rm98w,"126 Cù Lao, Phường 2, Quận Phú Nhuận, TP. Hồ Chí Minh"
n67ja10u,Công Ty TNHH Cơ Khí Chính Xác Lộc Phát,n67ja10u,"305/1/14 Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, TP. Hồ Chí Minh"
a90rf37o,Công Ty Cổ Phần Vật Tư Tân Trường,a90rf37o,"Ngõ 147 Tân Mai, Phường Tân Mai, Quận Hai Bà Trưng, Hà Nội"
l60un45l,Công Ty TNHH Khang Thiên Phước,l60un45l,"736 Ấp Trà Cổ, X. Bình Minh, H. Trảng Bom, Đồng Nai"
e43js65p,Công Ty TNHH Sơn Hà Phát,e43js65p,"10E Cư Xá Lắp Máy, Tổ 35, KP. 5, P. Trảng Dài, TP. Biên Hòa, Đồng Nai"
u53mg93s,Công Ty TNHH Sản Xuất Và Dịch Vụ Nghĩa Phát,u53mg93s,"Thửa Đất 2192, Tờ Bản Đồ Số 3, KP. Châu Thới, P. Bình An, TP. Dĩ An, Bình Dương"
o29xo61r,Công Ty Cổ Phần Công Nghệ Dako Việt Nam,o29xo61r,"Đường CN8, CCN Vừa Và Nhỏ Từ Liêm, Xuân Phương, H. Từ Liêm, Hà Nội"
d36ma27c,Công ty Cổ phần Máy và Thiết bị Công nghiệp VINAMEC,d36ma27c,"Ng. 531 Đ. Bát Khối, tổ 8, Long Biên, Hà Nội"
l67un69i,Công ty TNHH Công nghệ Lưu trữ Châu Á (ASTCO),l67un69i,"130 Lê Sao, P. Phú Thạnh, Q. Tân Phú Thành Phố Hồ Chí Minh"
f37rv41l,Công ty TNHH Thiết bị Công nghệ Hoàng Anh,f37rv41l,Đại Bái - Huyện Gia Bình - Tỉnh Bắc Ninh.
y99bl33k,Công ty TNHH Công nghệ và Giải pháp SmartCom,y99bl33k,"Số 12/149 phố Cự Lộc, Phường Thượng Đình, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam"
p92il66h,Công ty TNHH Công nghệ EBM,p92il66h,"Đường số 5, KCN Nhơn Trạch 3, Tỉnh Đồng Nai"
r62jq42c,Công ty CP Công nghệ Tinh Vân,r62jq42c,"Lầu 4 – D1 Tòa nhà Mirae Business, 268, Đ. Tô Hiến Thành, Phường 15, Quận 10, Hồ Chí Minh"
g19bx64z,HEM - Công Ty Cổ Phần Chế Tạo Điện Cơ Hà Nội,g19bx64z,"Km12, Đường Cầu Diễn, P. Phúc Diễn, Q. Bắc Từ Liêm, Hà Nội"
f94bw80s,Điện Cơ Teco Việt Nam - Công Ty TNHH Công Nghệ Điện Cơ Teco Việt Nam,f94bw80s,"QL51, X. Long An, H. Long Thành, Đồng Nai"
j65ba36c,Động Cơ Điện An Hùng Minh - Công Ty TNHH Cơ Điện An Hùng Minh,j65ba36c,"TDP Văn Trì 3, P. Minh Khai, Q. Bắc Từ Liêm, Hà Nội"
l66sf16r,Động Cơ Điện TMX - Malaysia - Công Ty TNHH T.E.M. Engineering (Việt Nam),l66sf16r,"77/5A, Tân Thới Nhất 8, Tân Thới Nhất, Q. 12, TP. Hồ Chí Minh"
m87lp73a,Động Cơ Điện Hồng Ký - Công Ty TNHH Sản Xuất Thương Mại Cơ Khí Hồng Ký,m87lp73a,"38 Tây Lân, KP. 7, P. Bình Trị Đông A, Q. Bình Tân, TP. Hồ Chí Minh (TPHCM)"
k68ww52y,Máy Nén Khí NNT Tín Phát - Công Ty TNHH NNT Tín Phát,k68ww52y,"Số 296, Tổ 5, KP. Khánh Lộc, P. Tân Phước Khánh, TX. Tân Uyên, Bình Dương"
m41ph51i,Công Ty TNHH Lan Minh Nguyễn,m41ph51i,"Số 10 Hoàng Diệu, P. 10, Q. Phú Nhuận, TP. Hồ Chí Minh (TPHCM)"
o15oh28i,Công Ty Cổ Phần Chế Tạo Máy Điện Việt Nam - Hungari 1,o15oh28i,"Đường 6B, KCN Hòa Khánh, P. Hòa Khánh Bắc, Q. Liên Chiểu, Tp. Đà Nẵng"
l51vg44b,Công Ty TNHH Một Thành Viên Thương Mại Linh Duy Phát,l51vg44b,"Số 4/5, KP. 4, P. An Phú, TP. Thuận An, Bình Dương"
d83jg44s,Công Ty Cổ Phần VN NaSa,d83jg44s,"Số nhà 465, Đường Tam Trinh, P. Hoàng Văn Thụ, Q. Hoàng Mai, Hà Nội"
q21sk65a,Công Ty TNHH Xuất Nhập Khẩu Thương Mại Đại Kinh Nam,q21sk65a,"Số 3, Đường ĐT743 KP.1B, P. An Phú, Tp. Thuận An, Bình Dương"
t72qz18x,Công Ty TNHH Điện Cơ Hà Nội (HECO),t72qz18x,"Lô J12(A-B-C), Đường 10, KCN Lê Minh Xuân, X. Lê Minh Xuân, H. Bình Chánh, TP. Hồ Chí Minh (TPHCM)"
w12th63m,Công Ty TNHH Đầu Tư Thương Mại Minh Á,w12th63m,"Số 15 ngõ 25 Phạm Thận Duật, P. Mai Dịch, Q. Cầu Giấy, Hà Nội"
v43nz50m,Công Ty TNHH Thương Mại Dịch Vụ Quốc Tế Liên Thắng,v43nz50m,"252 Đường TMT13, P. Trung Mỹ Tây, Q. 12, TP. Hồ Chí Minh (TPHCM)"
c49fp50s,Nam Châm Hoàng Phát - Công Ty TNHH TM&XNK Hoàng Phát,c49fp50s,"Số 7, Ngách 16, Ngõ 29 Khương Hạ, P. Khương Đình, Q. Thanh Xuân, Hà Nội"
d15go63e,Nam Châm Eternal Việt Nam - Công Ty TNHH ETERNAL Viet Nam,d15go63e,"25/19 Đường An Phú Đông 25, KP3, Phường An Phú Đông, Quận 12, TP. Hồ Chí Minh (TPHCM)"
x40dy89j,Nam Châm Hoàng Nhật Vũ - Công Ty TNHH Sản Xuất Và Thương Mại Hoàng Nhật Vũ,x40dy89j,"Số 9 đường số 10, Kp 4, Phường Hiệp Bình Chánh, Tp. Thủ Đức, TP. Hồ Chí Minh (TPHCM)"
w15yh29w,Nam Châm Imag - Công Ty TNHH Sản Xuất Thương Mại Imag Vietnam,w15yh29w,"181-183 Nguyễn Sĩ Sách, P. 15, Q. Tân Bình, TP. Hồ Chí Minh (TPHCM)"
i35jd53x,Nam Châm Magta - Công Ty TNHH Nam Châm Magta,i35jd53x,"104/25/12 Trần Bá Giao, P. 5, Q. Gò Vấp, TP. Hồ Chí Minh (TPHCM)"
i44sr94z,Nam Châm KOS - Công Ty Cổ Phần Thương Mại Và Kỹ Nghệ KOS,i44sr94z,"P3, Khu B4b, P. Thành Công, Q. Ba Đình, Hà Nội"
k54mo85k,Nam Châm Việt Nhật,k54mo85k,"Số 35B, Tổ 1, Tân Bình, Xuân Mai, Chương Mỹ, Hà Nội"
i37gj87t,Thế Giới Nam Châm - Công Ty TNHH ROYAL GROUP Việt Nam,i37gj87t,"Số 26/488 Trần Cung, P. Cổ Nhuế 1, Q. Bắc Từ Liêm, Hà Nội"
w40zc50p,Nam Châm Giá Sỉ,w40zc50p,"234/3A Trần Kế Xương, P. 7, Q. Phú Nhuận, TP. Hồ Chí Minh (TPHCM)"
b70va17v,Nam Châm VINAMAG - Công Ty TNHH VINAMAG,b70va17v,"01 Đường TTN 01, P. Tân Thới Nhất, Q. 12, TP. Hồ Chí Minh (TPHCM)"
a37kj78x,Tổng Kho Nam Châm,a37kj78x,"Khu Thương Mại Tòa Chung Cư N3, Tập Thể Nguyễn Công Chứ, Phố Huế, Q. Hai Bà Trưng, Hà Nội"
g88vr30f,Phụ Kiện Nội Thất VILUBI - Công Ty TNHH VILUBI,g88vr30f,"75 Trần Quang Diệu, Phường Tân Bình, TP. Dĩ An, Bình Dương"
b99xb73o,"Nam Châm, Keo Nến DLP Việt Nam - Công Ty TNHH DLP Việt Nam",b99xb73o,"No10 Liền Kề 357, Khu Cổng Đồng, P. La Khê, Q. Hà Đông, Hà Nội"
c59au21n,Chi Nhánh Công Ty TNHH ROYAL GROUP Việt Nam,c59au21n,"Số 58 Trần Văn Khánh, P. Tân Thuận Đông, Q. 7, TP. Hồ Chí Minh (TPHCM)"
u15bx76c,Nam Châm Đại Việt - Công Ty TNHH Nam Châm Đại Việt,u15bx76c,"Km69, QL37, Cụm Công Nghiệp An Đồng, Thị Trấn Nam Sách, Hải Dương"
a88fl38d,Công Ty TNHH Phụ Kiện Và Công Nghệ ANT Việt Nam,a88fl38d,"331/70/121 Phan Huy Ích, P. 14, Q. Gò Vấp, TP. Hồ Chí Minh (TPHCM)"
e88zq80a,Công Ty TNHH GMT VINA,e88zq80a,"Số 9C, Ngõ 401/21 Xuân Đỉnh, P. Xuân Đỉnh, Q. Bắc Từ Liêm, Hà Nội"
u93yl43j,Công Ty TNHH Sản Xuất Nam Châm Việt,u93yl43j,"18 Đường Số 16, KP. 4, P. Hiệp Bình Chánh, Tp. Thủ Đức, TP. Hồ Chí Minh (TPHCM)"
b27bt44s,Công Ty Cổ Phần Nam Châm Việt Nam,b27bt44s,"Số 11, Ngõ 15, Phố Hoàng Như Tiếp, P. Bồ Đề, Q. Long Biên, Hà Nội"
f34sc99u,Công Ty TNHH Nam Châm Toàn Cầu,f34sc99u,"430/53 Cách Mạng Tháng 8, P. 11, Q. 3, TP. Hồ Chí Minh (TPHCM)"
e62he43k,Nam Châm Đại Phát,e62he43k,"195 Xa Lộ Hà Nội, P. An Phú Đông, Q. 12, TP. Hồ Chí Minh (TPHCM)"
l54xp24y,Công Ty TNHH Sản Xuất Và Thương Mại Nam Châm Hoàng Nam,l54xp24y,"520/90/8/16 QL13, KP. 6, P. Hiệp Bình Phước, Tp. Thủ Đức, TP. Hồ Chí Minh (TPHCM)"
n27aw51x,Công Ty TNHH OneMag Việt Nam,n27aw51x,"75 Tên Lửa, P. Bình Trị Đông B, Q. Bình Tân, TP. Hồ Chí Minh (TPHCM)"
o96th75v,Công Ty Cổ Phần Lực Phát,o96th75v,"195/15 Xô Viết Nghệ Tĩnh, P. 17, Q. Bình Thạnh, TP. Hồ Chí Minh (TPHCM)"
j54fd30p,Công Ty LKT1827 Electronic Service,j54fd30p,"Số 551/17 Đường Phạm Văn Chí, P. 7, Q. 6, TP. Hồ Chí Minh (TPHCM)"
m57mq60q,Công Ty TNHH SX TM&DV Đất Việt,m57mq60q,"147/50/8 Tân Mai, P. Tân Mai, Q. Hoàng Mai Hà Nội"
a18ca38m,Công Ty TNHH Thương Mại 3M - Techco,a18ca38m,"Số 9, Ngõ 40/2 Tạ Quang Bửu, P, Bách Khoa, Q. Hai Bà Trưng, Hà Nội"
b45fh95c,Công Ty TNHH Dịch Vụ Doanh Nghiệp Việt,b45fh95c,"Số 161, Tổ 24, KP. 6, P. Long Bình, TP. Biên Hòa, Đồng Nai"
t94qg19g,Tổng Đại Lý Nam Châm Gaoms,t94qg19g,"Số 19C Ngõ 401/21 Xuân Đỉnh, Q. Bắc Từ Liêm, Hà Nội"
o63uz99v,Công Ty TNHH Công Nghệ Sinomag Việt Nam,o63uz99v,"Lô 131A2, 131B1 Khu Công Nghiệp Long Giang, Xã Tân Lập 1, Huyện Tân Phước, Tiền Giang"
m78oq35s,Công Ty TNHH Kỹ Thuật GE,m78oq35s,"Tầng 6, Tòa nhà Sinh Plaza, Số 18-20 Đức Diễn, P. Phúc Diễn, Q. Bắc Từ Liêm, Hà Nội"
